Temperature,Energy
2.1,-3836.0
2.1,-3772.0
2.1,-3724.0
2.1,-3688.0
2.1,-3616.0
2.1,-3712.0
2.1,-3876.0
2.1,-3760.0
2.1,-3996.0
2.1,-3896.0
2.1,-3816.0
2.1,-3840.0
2.1,-3880.0
2.1,-3912.0
2.1,-3716.0
2.1,-3796.0
2.1,-3824.0
2.1,-3804.0
2.1,-3624.0
2.1,-3612.0
2.1,-3696.0
2.1,-3608.0
2.1,-3672.0
2.1,-3700.0
2.1,-3688.0
2.1,-3732.0
2.1,-3844.0
2.1,-3776.0
2.1,-3892.0
2.1,-3720.0
2.1,-3856.0
2.1,-3820.0
2.1,-3872.0
2.1,-3964.0
2.1,-3856.0
2.1,-3952.0
2.1,-3828.0
2.1,-3780.0
2.1,-3924.0
2.1,-3884.0
2.1,-3844.0
2.1,-3740.0
2.1,-3656.0
2.1,-3640.0
2.1,-3676.0
2.1,-3688.0
2.1,-3840.0
2.1,-3864.0
2.1,-3668.0
2.1,-3520.0
2.1,-3672.0
2.1,-3588.0
2.1,-3716.0
2.1,-3812.0
2.1,-3804.0
2.1,-3824.0
2.1,-3832.0
2.1,-3888.0
2.1,-3804.0
2.1,-3888.0
2.1,-3792.0
2.1,-3772.0
2.1,-3736.0
2.1,-3644.0
2.1,-3688.0
2.1,-3764.0
2.1,-3692.0
2.1,-3844.0
2.1,-3780.0
2.1,-3784.0
2.1,-3584.0
2.1,-3736.0
2.1,-3696.0
2.1,-3716.0
2.1,-3796.0
2.1,-3748.0
2.1,-3552.0
2.1,-3676.0
2.1,-3620.0
2.1,-3720.0
2.1,-3676.0
2.1,-3700.0
2.1,-3748.0
2.1,-3740.0
2.1,-3832.0
2.1,-3772.0
2.1,-3764.0
2.1,-3620.0
2.1,-3700.0
2.1,-3628.0
2.1,-3712.0
2.1,-3848.0
2.1,-3796.0
2.1,-3796.0
2.1,-3796.0
2.1,-3796.0
2.1,-3648.0
2.1,-3784.0
2.1,-3648.0
2.1,-3752.0
2.1,-3664.0
2.1,-3820.0
2.1,-3720.0
2.1,-3752.0
2.1,-3908.0
2.1,-3812.0
2.1,-3820.0
2.1,-3900.0
2.1,-3816.0
2.1,-3844.0
2.1,-3776.0
2.1,-3856.0
2.1,-3852.0
2.1,-3832.0
2.1,-3860.0
2.1,-3824.0
2.1,-3716.0
2.1,-3800.0
2.1,-3732.0
2.1,-3968.0
2.1,-3876.0
2.1,-3912.0
2.1,-3892.0
2.1,-4060.0
2.1,-3884.0
2.1,-3736.0
2.1,-3824.0
2.1,-3876.0
2.1,-3844.0
2.1,-3744.0
2.1,-3632.0
2.1,-3744.0
2.1,-3592.0
2.1,-3752.0
2.1,-3824.0
2.1,-3840.0
2.1,-3828.0
2.1,-3784.0
2.1,-3800.0
2.1,-3880.0
2.1,-3916.0
2.1,-3772.0
2.1,-3664.0
2.1,-3604.0
2.1,-3800.0
2.1,-3880.0
2.1,-3912.0
2.1,-3852.0
2.1,-4016.0
2.1,-3968.0
2.1,-3952.0
2.1,-3976.0
2.1,-3936.0
2.1,-3912.0
2.1,-3964.0
2.1,-3768.0
2.1,-3836.0
2.1,-3704.0
2.1,-3692.0
2.1,-3680.0
2.1,-3752.0
2.1,-3656.0
2.1,-3800.0
2.1,-3792.0
2.1,-3824.0
2.1,-3796.0
2.1,-3816.0
2.1,-3724.0
2.1,-3804.0
2.1,-3716.0
2.1,-3724.0
2.1,-3744.0
2.1,-3820.0
2.1,-3840.0
2.1,-3820.0
2.1,-3792.0
2.1,-3664.0
2.1,-3732.0
2.1,-3816.0
2.1,-3744.0
2.1,-3728.0
2.1,-3736.0
2.1,-3720.0
2.1,-3744.0
2.1,-3700.0
2.1,-3768.0
2.1,-3696.0
2.1,-3716.0
2.1,-3752.0
2.1,-3724.0
2.1,-3868.0
2.1,-3768.0
2.1,-3776.0
2.1,-3700.0
2.1,-3772.0
2.1,-3804.0
2.1,-3904.0
2.1,-3936.0
2.1,-4024.0
2.1,-3808.0
2.1,-3908.0
2.1,-4000.0
2.1,-4020.0
2.1,-3892.0
2.1,-3844.0
2.1,-3784.0
2.1,-3848.0
2.1,-3892.0
2.1,-3952.0
2.1,-4012.0
2.1,-4000.0
2.1,-4008.0
2.1,-3916.0
2.1,-3892.0
2.1,-3864.0
2.1,-3796.0
2.1,-3892.0
2.1,-3868.0
2.1,-3904.0
2.1,-3856.0
2.1,-3824.0
2.1,-3868.0
2.1,-4036.0
2.1,-3964.0
2.1,-3900.0
2.1,-3788.0
2.1,-3692.0
2.1,-3720.0
2.1,-3744.0
2.1,-3784.0
2.1,-3644.0
2.1,-3676.0
2.1,-3792.0
2.1,-3708.0
2.1,-3552.0
2.1,-3688.0
2.1,-3696.0
2.1,-3704.0
2.1,-3724.0
2.1,-3772.0
2.1,-3828.0
2.1,-3800.0
2.1,-3820.0
2.1,-3744.0
2.1,-3824.0
2.1,-3824.0
2.1,-3888.0
2.1,-3900.0
2.1,-3832.0
2.1,-3756.0
2.1,-3804.0
2.1,-3932.0
2.1,-3728.0
2.1,-3724.0
2.1,-3888.0
2.1,-3816.0
2.1,-3788.0
2.1,-3940.0
2.1,-3980.0
2.1,-3968.0
2.1,-3852.0
2.1,-3752.0
2.1,-3736.0
2.1,-3732.0
2.1,-3808.0
2.1,-3644.0
2.1,-3792.0
2.1,-3848.0
2.1,-3920.0
2.1,-3864.0
2.1,-3796.0
2.1,-3836.0
2.1,-3716.0
2.1,-3548.0
2.1,-3536.0
2.1,-3576.0
2.1,-3468.0
2.1,-3596.0
2.1,-3516.0
2.1,-3828.0
2.1,-3832.0
2.1,-3824.0
2.1,-3816.0
2.1,-3856.0
2.1,-3768.0
2.1,-3756.0
2.1,-3896.0
2.1,-3868.0
2.1,-3808.0
2.1,-3772.0
2.1,-3768.0
2.1,-3688.0
2.1,-3808.0
2.1,-3848.0
2.1,-3896.0
2.1,-3824.0
2.1,-3912.0
2.1,-3868.0
2.1,-3952.0
2.1,-3768.0
2.1,-3928.0
2.1,-3872.0
2.1,-3876.0
2.1,-3856.0
2.1,-3840.0
2.1,-3884.0
2.1,-3948.0
2.1,-3748.0
2.1,-3828.0
2.1,-3760.0
2.1,-3828.0
2.1,-3880.0
2.1,-3680.0
2.1,-3644.0
2.1,-3700.0
2.1,-3704.0
2.1,-3776.0
2.1,-3772.0
2.1,-3688.0
2.1,-3780.0
2.1,-3800.0
2.1,-3936.0
2.1,-3780.0
2.1,-3716.0
2.1,-3664.0
2.1,-3756.0
2.1,-3760.0
2.1,-3904.0
2.1,-3688.0
2.1,-3752.0
2.1,-3772.0
2.1,-3724.0
2.1,-3756.0
2.1,-3900.0
2.1,-3764.0
2.1,-3752.0
2.1,-3704.0
2.1,-3856.0
2.1,-3888.0
2.1,-3852.0
2.1,-3864.0
2.1,-3824.0
2.1,-3820.0
2.1,-3924.0
2.1,-3748.0
2.1,-3744.0
2.1,-3788.0
2.1,-3824.0
2.1,-3764.0
2.1,-3804.0
2.1,-3740.0
2.1,-3680.0
2.1,-3748.0
2.1,-3764.0
2.1,-3932.0
2.1,-4048.0
2.1,-4104.0
2.1,-4132.0
2.1,-4124.0
2.1,-4148.0
2.1,-3988.0
2.1,-3944.0
2.1,-3924.0
2.1,-3888.0
2.1,-3772.0
2.1,-3776.0
2.1,-3844.0
2.1,-3848.0
2.1,-3724.0
2.1,-3784.0
2.1,-3976.0
2.1,-4024.0
2.1,-3920.0
2.1,-3904.0
2.1,-3960.0
2.1,-3992.0
2.1,-3912.0
2.1,-3792.0
2.1,-3736.0
2.1,-3796.0
2.1,-3780.0
2.1,-3652.0
2.1,-3784.0
2.1,-3816.0
2.1,-3876.0
2.1,-3856.0
2.1,-3864.0
2.1,-3840.0
2.1,-3712.0
2.1,-3756.0
2.1,-3728.0
2.1,-3792.0
2.1,-3708.0
2.1,-3816.0
2.1,-3792.0
2.1,-3660.0
2.1,-3604.0
2.1,-3708.0
2.1,-3772.0
2.1,-3704.0
2.1,-3592.0
2.1,-3628.0
2.1,-3696.0
2.1,-3592.0
2.1,-3556.0
2.1,-3760.0
2.1,-3676.0
2.1,-3744.0
2.1,-3680.0
2.1,-3644.0
2.1,-3836.0
2.1,-3860.0
2.1,-3812.0
2.1,-3696.0
2.1,-3764.0
2.1,-3760.0
2.1,-3692.0
2.1,-3788.0
2.1,-3968.0
2.1,-3912.0
2.1,-3848.0
2.1,-3804.0
2.1,-3696.0
2.1,-3804.0
2.1,-3728.0
2.1,-3952.0
2.1,-3876.0
2.1,-3980.0
2.1,-3916.0
2.1,-3864.0
2.1,-3820.0
2.1,-3652.0
2.1,-3760.0
2.1,-3884.0
2.1,-3896.0
2.1,-3868.0
2.1,-3724.0
2.1,-3852.0
2.1,-3764.0
2.1,-3856.0
2.1,-3784.0
2.1,-3880.0
2.1,-3712.0
2.1,-3864.0
2.1,-3848.0
2.1,-3820.0
2.1,-3756.0
2.1,-3696.0
2.1,-3712.0
2.1,-3680.0
2.1,-3760.0
2.1,-3780.0
2.1,-3720.0
2.1,-3676.0
2.1,-3616.0
2.1,-3800.0
2.1,-3944.0
2.1,-3948.0
2.1,-4016.0
2.1,-4104.0
2.1,-3944.0
2.1,-3940.0
2.1,-3856.0
2.1,-3900.0
2.1,-3928.0
2.1,-4012.0
2.1,-3848.0
2.1,-3912.0
2.1,-4068.0
2.1,-3992.0
2.1,-3840.0
2.1,-3832.0
2.1,-3772.0
2.1,-3756.0
2.1,-3696.0
2.1,-3756.0
2.1,-3732.0
2.1,-3828.0
2.1,-3800.0
2.1,-3772.0
2.1,-3880.0
2.1,-3920.0
2.1,-3976.0
2.1,-3904.0
2.1,-3868.0
2.1,-3904.0
2.1,-3924.0
2.1,-3896.0
2.1,-4004.0
2.1,-3948.0
2.1,-3752.0
2.1,-3824.0
2.1,-3872.0
2.1,-3712.0
2.1,-3616.0
2.1,-3660.0
2.1,-3720.0
2.1,-3840.0
2.1,-3892.0
2.1,-3960.0
2.1,-3892.0
2.1,-3968.0
2.1,-3836.0
2.1,-4020.0
2.1,-3828.0
2.1,-3804.0
2.1,-3812.0
2.1,-3784.0
2.1,-3760.0
2.1,-3836.0
2.1,-3912.0
2.1,-3952.0
2.1,-3840.0
2.1,-3924.0
2.1,-3812.0
2.1,-3820.0
2.1,-3896.0
2.1,-3752.0
2.1,-3844.0
2.1,-3792.0
2.1,-3828.0
2.1,-3804.0
2.1,-3740.0
2.1,-3892.0
2.1,-3888.0
2.1,-3884.0
2.1,-3668.0
2.1,-3632.0
2.1,-3748.0
2.1,-3716.0
2.1,-3696.0
2.1,-3680.0
2.1,-3740.0
2.1,-3796.0
2.1,-3864.0
2.1,-3772.0
2.1,-3768.0
2.1,-3768.0
2.1,-3696.0
2.1,-3604.0
2.1,-3680.0
2.1,-3656.0
2.1,-3664.0
2.1,-3696.0
2.1,-3856.0
2.1,-4096.0
2.1,-4036.0
2.1,-3900.0
2.1,-3920.0
2.1,-3984.0
2.1,-3912.0
2.1,-3912.0
2.1,-3932.0
2.1,-3796.0
2.1,-3704.0
2.1,-3616.0
2.1,-3628.0
2.1,-3416.0
2.1,-3568.0
2.1,-3768.0
2.1,-3764.0
2.1,-3840.0
2.1,-3796.0
2.1,-3716.0
2.1,-3704.0
2.1,-3764.0
2.1,-3652.0
2.1,-3660.0
2.1,-3724.0
2.1,-3712.0
2.1,-3732.0
2.1,-3724.0
2.1,-3800.0
2.1,-3748.0
2.1,-3716.0
2.1,-3696.0
2.1,-3752.0
2.1,-3744.0
2.1,-3700.0
2.1,-3584.0
2.1,-3584.0
2.1,-3536.0
2.1,-3556.0
2.1,-3576.0
2.1,-3608.0
2.1,-3608.0
2.1,-3572.0
2.1,-3708.0
2.1,-3796.0
2.1,-3684.0
2.1,-3760.0
2.1,-3764.0
2.1,-3760.0
2.1,-3700.0
2.1,-3840.0
2.1,-3784.0
2.1,-3640.0
2.1,-3716.0
2.1,-3800.0
2.1,-3708.0
2.1,-3648.0
2.1,-3800.0
2.1,-3728.0
2.1,-3860.0
2.1,-3712.0
2.1,-3752.0
2.1,-3804.0
2.1,-3776.0
2.1,-3692.0
2.1,-3724.0
2.1,-3768.0
2.1,-3764.0
2.1,-3668.0
2.1,-3780.0
2.1,-3652.0
2.1,-3632.0
2.1,-3684.0
2.1,-3736.0
2.1,-3712.0
2.1,-3764.0
2.1,-3788.0
2.1,-3812.0
2.1,-3892.0
2.1,-3912.0
2.1,-3864.0
2.1,-4000.0
2.1,-3968.0
2.1,-3920.0
2.1,-3760.0
2.1,-3780.0
2.1,-3848.0
2.1,-3888.0
2.1,-4008.0
2.1,-3780.0
2.1,-3772.0
2.1,-3664.0
2.1,-3716.0
2.1,-3760.0
2.1,-3876.0
2.1,-3820.0
2.1,-3768.0
2.1,-3688.0
2.1,-3756.0
2.1,-3932.0
2.1,-3816.0
2.1,-3772.0
2.1,-3784.0
2.1,-3800.0
2.1,-3876.0
2.1,-3896.0
2.1,-3740.0
2.1,-3652.0
2.1,-3752.0
2.1,-3740.0
2.1,-3792.0
2.1,-3688.0
2.1,-3600.0
2.1,-3760.0
2.1,-3728.0
2.1,-3880.0
2.1,-3820.0
2.1,-3872.0
2.1,-3776.0
2.1,-3880.0
2.1,-3716.0
2.1,-3808.0
2.1,-3844.0
2.1,-3804.0
2.1,-3792.0
2.1,-3936.0
2.1,-3900.0
2.1,-3800.0
2.1,-3720.0
2.1,-3792.0
2.1,-3784.0
2.1,-3840.0
2.1,-3724.0
2.1,-3804.0
2.1,-3832.0
2.1,-3852.0
2.1,-3632.0
2.1,-3688.0
2.1,-3732.0
2.1,-3876.0
2.1,-3928.0
2.1,-3928.0
2.1,-4000.0
2.1,-4104.0
2.1,-4056.0
2.1,-4072.0
2.1,-4044.0
2.1,-3988.0
2.1,-4004.0
2.1,-3912.0
2.1,-3888.0
2.1,-3928.0
2.1,-3996.0
2.1,-3912.0
2.1,-3856.0
2.1,-3848.0
2.1,-3984.0
2.1,-3884.0
2.1,-3844.0
2.1,-3788.0
2.1,-3840.0
2.1,-3840.0
2.1,-3736.0
2.1,-3812.0
2.1,-3824.0
2.1,-3704.0
2.1,-3948.0
2.1,-3896.0
2.1,-3912.0
2.1,-3924.0
2.1,-3840.0
2.1,-3920.0
2.1,-3980.0
2.1,-3956.0
2.1,-3940.0
2.1,-3852.0
2.1,-3844.0
2.1,-3880.0
2.1,-3884.0
2.1,-3988.0
2.1,-3868.0
2.1,-3876.0
2.1,-3936.0
2.1,-3896.0
2.1,-3848.0
2.1,-3824.0
2.1,-3740.0
2.1,-3832.0
2.1,-3764.0
2.1,-3744.0
2.1,-3660.0
2.1,-3736.0
2.1,-3700.0
2.1,-3652.0
2.1,-3788.0
2.1,-3852.0
2.1,-3748.0
2.1,-3752.0
2.1,-3832.0
2.1,-3836.0
2.1,-3820.0
2.1,-3788.0
2.1,-3764.0
2.1,-3752.0
2.1,-3812.0
2.1,-3804.0
2.1,-3884.0
2.1,-3904.0
2.1,-3920.0
2.1,-3988.0
2.1,-3932.0
2.1,-3880.0
2.1,-3832.0
2.1,-3740.0
2.1,-3756.0
2.1,-3712.0
2.1,-3740.0
2.1,-3692.0
2.1,-3732.0
2.1,-3832.0
2.1,-3808.0
2.1,-3616.0
2.1,-3804.0
2.1,-3756.0
2.1,-3708.0
2.1,-3700.0
2.1,-3712.0
2.1,-3716.0
2.1,-3764.0
2.1,-3772.0
2.1,-3612.0
2.1,-3792.0
2.1,-3648.0
2.1,-3616.0
2.1,-3696.0
2.1,-3656.0
2.1,-3672.0
2.1,-3560.0
2.1,-3624.0
2.1,-3668.0
2.1,-3628.0
2.1,-3680.0
2.1,-3816.0
2.1,-3740.0
2.1,-3720.0
2.1,-3712.0
2.1,-3792.0
2.1,-3860.0
2.1,-3816.0
2.1,-3776.0
2.1,-3752.0
2.1,-3712.0
2.1,-3700.0
2.1,-3736.0
2.1,-3660.0
2.1,-3816.0
2.1,-3800.0
2.1,-3676.0
2.1,-3612.0
2.1,-3628.0
2.1,-3680.0
2.1,-3660.0
2.1,-3776.0
2.1,-3632.0
2.1,-3676.0
2.1,-3704.0
2.1,-3640.0
2.1,-3616.0
2.1,-3608.0
2.1,-3768.0
2.1,-3836.0
2.1,-3872.0
2.1,-3756.0
2.1,-3784.0
2.1,-3756.0
2.1,-3848.0
2.1,-3984.0
2.1,-3968.0
2.1,-3900.0
2.1,-3800.0
2.1,-3728.0
2.1,-3700.0
2.1,-3588.0
2.1,-3824.0
2.1,-3812.0
2.1,-3836.0
2.1,-3860.0
2.1,-3776.0
2.1,-3884.0
2.1,-3824.0
2.1,-3920.0
2.1,-3848.0
2.1,-3728.0
2.1,-3644.0
2.1,-3764.0
2.1,-3784.0
2.1,-3748.0
2.1,-3672.0
2.1,-3812.0
2.1,-3652.0
2.1,-3840.0
2.1,-3896.0
2.1,-3780.0
2.1,-3984.0
2.1,-3840.0
2.1,-3844.0
2.1,-3852.0
2.1,-3904.0
2.1,-4028.0
2.1,-3928.0
2.1,-3832.0
2.1,-3844.0
2.1,-3620.0
2.1,-3740.0
2.1,-3716.0
2.1,-3692.0
2.1,-3728.0
2.1,-3700.0
2.1,-3716.0
2.1,-3848.0
2.1,-3816.0
2.1,-3728.0
2.1,-3744.0
2.1,-3792.0
2.1,-3792.0
2.1,-3820.0
2.1,-3824.0
2.1,-3796.0
2.1,-3656.0
2.1,-3808.0
2.1,-3992.0
2.1,-3912.0
2.1,-3812.0
2.1,-3784.0
2.1,-3892.0
2.1,-3932.0
2.1,-3936.0
2.1,-3816.0
2.1,-3908.0
2.1,-3848.0
2.1,-3784.0
2.1,-3792.0
2.1,-3844.0
2.1,-3724.0
2.1,-3612.0
2.1,-3552.0
2.1,-3572.0
2.1,-3584.0
2.1,-3656.0
2.1,-3688.0
2.1,-3648.0
2.2,-3612.0
2.2,-3564.0
2.2,-3568.0
2.2,-3576.0
2.2,-3740.0
2.2,-3620.0
2.2,-3740.0
2.2,-3704.0
2.2,-3520.0
2.2,-3524.0
2.2,-3592.0
2.2,-3780.0
2.2,-3744.0
2.2,-3576.0
2.2,-3596.0
2.2,-3380.0
2.2,-3496.0
2.2,-3548.0
2.2,-3548.0
2.2,-3528.0
2.2,-3640.0
2.2,-3608.0
2.2,-3432.0
2.2,-3508.0
2.2,-3488.0
2.2,-3576.0
2.2,-3504.0
2.2,-3676.0
2.2,-3604.0
2.2,-3468.0
2.2,-3460.0
2.2,-3576.0
2.2,-3472.0
2.2,-3532.0
2.2,-3568.0
2.2,-3512.0
2.2,-3648.0
2.2,-3580.0
2.2,-3568.0
2.2,-3656.0
2.2,-3488.0
2.2,-3500.0
2.2,-3500.0
2.2,-3536.0
2.2,-3472.0
2.2,-3428.0
2.2,-3496.0
2.2,-3468.0
2.2,-3524.0
2.2,-3748.0
2.2,-3672.0
2.2,-3660.0
2.2,-3616.0
2.2,-3488.0
2.2,-3428.0
2.2,-3392.0
2.2,-3412.0
2.2,-3568.0
2.2,-3572.0
2.2,-3732.0
2.2,-3704.0
2.2,-3760.0
2.2,-3524.0
2.2,-3508.0
2.2,-3508.0
2.2,-3496.0
2.2,-3468.0
2.2,-3716.0
2.2,-3636.0
2.2,-3684.0
2.2,-3620.0
2.2,-3576.0
2.2,-3652.0
2.2,-3484.0
2.2,-3584.0
2.2,-3644.0
2.2,-3400.0
2.2,-3536.0
2.2,-3460.0
2.2,-3548.0
2.2,-3456.0
2.2,-3360.0
2.2,-3256.0
2.2,-3528.0
2.2,-3444.0
2.2,-3284.0
2.2,-3276.0
2.2,-3400.0
2.2,-3480.0
2.2,-3508.0
2.2,-3528.0
2.2,-3608.0
2.2,-3512.0
2.2,-3452.0
2.2,-3404.0
2.2,-3420.0
2.2,-3452.0
2.2,-3540.0
2.2,-3572.0
2.2,-3540.0
2.2,-3488.0
2.2,-3448.0
2.2,-3564.0
2.2,-3604.0
2.2,-3544.0
2.2,-3656.0
2.2,-3640.0
2.2,-3652.0
2.2,-3552.0
2.2,-3600.0
2.2,-3632.0
2.2,-3624.0
2.2,-3632.0
2.2,-3700.0
2.2,-3556.0
2.2,-3736.0
2.2,-3628.0
2.2,-3496.0
2.2,-3500.0
2.2,-3508.0
2.2,-3472.0
2.2,-3476.0
2.2,-3384.0
2.2,-3444.0
2.2,-3404.0
2.2,-3656.0
2.2,-3468.0
2.2,-3516.0
2.2,-3512.0
2.2,-3568.0
2.2,-3656.0
2.2,-3616.0
2.2,-3472.0
2.2,-3540.0
2.2,-3416.0
2.2,-3428.0
2.2,-3416.0
2.2,-3524.0
2.2,-3492.0
2.2,-3564.0
2.2,-3512.0
2.2,-3552.0
2.2,-3508.0
2.2,-3328.0
2.2,-3544.0
2.2,-3544.0
2.2,-3640.0
2.2,-3504.0
2.2,-3416.0
2.2,-3492.0
2.2,-3540.0
2.2,-3456.0
2.2,-3364.0
2.2,-3500.0
2.2,-3424.0
2.2,-3400.0
2.2,-3476.0
2.2,-3532.0
2.2,-3428.0
2.2,-3508.0
2.2,-3316.0
2.2,-3372.0
2.2,-3552.0
2.2,-3604.0
2.2,-3628.0
2.2,-3592.0
2.2,-3484.0
2.2,-3436.0
2.2,-3512.0
2.2,-3500.0
2.2,-3512.0
2.2,-3496.0
2.2,-3448.0
2.2,-3476.0
2.2,-3480.0
2.2,-3564.0
2.2,-3560.0
2.2,-3472.0
2.2,-3436.0
2.2,-3300.0
2.2,-3408.0
2.2,-3564.0
2.2,-3756.0
2.2,-3692.0
2.2,-3720.0
2.2,-3580.0
2.2,-3524.0
2.2,-3640.0
2.2,-3456.0
2.2,-3524.0
2.2,-3612.0
2.2,-3376.0
2.2,-3496.0
2.2,-3404.0
2.2,-3456.0
2.2,-3432.0
2.2,-3276.0
2.2,-3476.0
2.2,-3432.0
2.2,-3424.0
2.2,-3520.0
2.2,-3484.0
2.2,-3452.0
2.2,-3512.0
2.2,-3592.0
2.2,-3716.0
2.2,-3676.0
2.2,-3552.0
2.2,-3624.0
2.2,-3572.0
2.2,-3588.0
2.2,-3700.0
2.2,-3592.0
2.2,-3492.0
2.2,-3568.0
2.2,-3580.0
2.2,-3552.0
2.2,-3524.0
2.2,-3580.0
2.2,-3504.0
2.2,-3504.0
2.2,-3672.0
2.2,-3576.0
2.2,-3656.0
2.2,-3532.0
2.2,-3516.0
2.2,-3588.0
2.2,-3552.0
2.2,-3484.0
2.2,-3460.0
2.2,-3500.0
2.2,-3584.0
2.2,-3548.0
2.2,-3500.0
2.2,-3396.0
2.2,-3360.0
2.2,-3640.0
2.2,-3620.0
2.2,-3608.0
2.2,-3592.0
2.2,-3468.0
2.2,-3436.0
2.2,-3436.0
2.2,-3484.0
2.2,-3324.0
2.2,-3428.0
2.2,-3484.0
2.2,-3516.0
2.2,-3528.0
2.2,-3632.0
2.2,-3584.0
2.2,-3516.0
2.2,-3444.0
2.2,-3544.0
2.2,-3560.0
2.2,-3624.0
2.2,-3528.0
2.2,-3532.0
2.2,-3596.0
2.2,-3496.0
2.2,-3672.0
2.2,-3432.0
2.2,-3500.0
2.2,-3412.0
2.2,-3388.0
2.2,-3428.0
2.2,-3292.0
2.2,-3392.0
2.2,-3336.0
2.2,-3688.0
2.2,-3580.0
2.2,-3436.0
2.2,-3368.0
2.2,-3404.0
2.2,-3396.0
2.2,-3384.0
2.2,-3596.0
2.2,-3416.0
2.2,-3372.0
2.2,-3356.0
2.2,-3456.0
2.2,-3380.0
2.2,-3476.0
2.2,-3480.0
2.2,-3472.0
2.2,-3616.0
2.2,-3720.0
2.2,-3512.0
2.2,-3636.0
2.2,-3540.0
2.2,-3620.0
2.2,-3580.0
2.2,-3596.0
2.2,-3544.0
2.2,-3440.0
2.2,-3568.0
2.2,-3516.0
2.2,-3516.0
2.2,-3516.0
2.2,-3408.0
2.2,-3548.0
2.2,-3668.0
2.2,-3632.0
2.2,-3672.0
2.2,-3660.0
2.2,-3508.0
2.2,-3424.0
2.2,-3332.0
2.2,-3408.0
2.2,-3572.0
2.2,-3696.0
2.2,-3624.0
2.2,-3644.0
2.2,-3536.0
2.2,-3628.0
2.2,-3540.0
2.2,-3580.0
2.2,-3620.0
2.2,-3520.0
2.2,-3748.0
2.2,-3656.0
2.2,-3548.0
2.2,-3548.0
2.2,-3532.0
2.2,-3620.0
2.2,-3472.0
2.2,-3524.0
2.2,-3464.0
2.2,-3424.0
2.2,-3584.0
2.2,-3648.0
2.2,-3588.0
2.2,-3624.0
2.2,-3512.0
2.2,-3464.0
2.2,-3704.0
2.2,-3560.0
2.2,-3548.0
2.2,-3592.0
2.2,-3332.0
2.2,-3504.0
2.2,-3552.0
2.2,-3580.0
2.2,-3476.0
2.2,-3388.0
2.2,-3376.0
2.2,-3476.0
2.2,-3484.0
2.2,-3444.0
2.2,-3428.0
2.2,-3400.0
2.2,-3488.0
2.2,-3620.0
2.2,-3580.0
2.2,-3404.0
2.2,-3300.0
2.2,-3360.0
2.2,-3556.0
2.2,-3612.0
2.2,-3692.0
2.2,-3668.0
2.2,-3464.0
2.2,-3524.0
2.2,-3556.0
2.2,-3476.0
2.2,-3484.0
2.2,-3396.0
2.2,-3380.0
2.2,-3396.0
2.2,-3512.0
2.2,-3476.0
2.2,-3384.0
2.2,-3376.0
2.2,-3448.0
2.2,-3644.0
2.2,-3596.0
2.2,-3560.0
2.2,-3420.0
2.2,-3544.0
2.2,-3628.0
2.2,-3588.0
2.2,-3372.0
2.2,-3580.0
2.2,-3460.0
2.2,-3544.0
2.2,-3504.0
2.2,-3580.0
2.2,-3652.0
2.2,-3520.0
2.2,-3476.0
2.2,-3576.0
2.2,-3456.0
2.2,-3456.0
2.2,-3500.0
2.2,-3544.0
2.2,-3680.0
2.2,-3600.0
2.2,-3416.0
2.2,-3364.0
2.2,-3476.0
2.2,-3512.0
2.2,-3652.0
2.2,-3548.0
2.2,-3516.0
2.2,-3588.0
2.2,-3492.0
2.2,-3456.0
2.2,-3572.0
2.2,-3564.0
2.2,-3580.0
2.2,-3496.0
2.2,-3676.0
2.2,-3636.0
2.2,-3588.0
2.2,-3616.0
2.2,-3688.0
2.2,-3648.0
2.2,-3736.0
2.2,-3672.0
2.2,-3724.0
2.2,-3696.0
2.2,-3640.0
2.2,-3560.0
2.2,-3628.0
2.2,-3576.0
2.2,-3568.0
2.2,-3552.0
2.2,-3552.0
2.2,-3624.0
2.2,-3652.0
2.2,-3716.0
2.2,-3660.0
2.2,-3760.0
2.2,-3636.0
2.2,-3568.0
2.2,-3516.0
2.2,-3476.0
2.2,-3676.0
2.2,-3656.0
2.2,-3784.0
2.2,-3640.0
2.2,-3712.0
2.2,-3608.0
2.2,-3656.0
2.2,-3476.0
2.2,-3532.0
2.2,-3404.0
2.2,-3452.0
2.2,-3608.0
2.2,-3540.0
2.2,-3668.0
2.2,-3532.0
2.2,-3648.0
2.2,-3660.0
2.2,-3708.0
2.2,-3764.0
2.2,-3692.0
2.2,-3704.0
2.2,-3620.0
2.2,-3612.0
2.2,-3428.0
2.2,-3508.0
2.2,-3788.0
2.2,-3620.0
2.2,-3724.0
2.2,-3708.0
2.2,-3676.0
2.2,-3444.0
2.2,-3532.0
2.2,-3660.0
2.2,-3676.0
2.2,-3756.0
2.2,-3760.0
2.2,-3648.0
2.2,-3608.0
2.2,-3656.0
2.2,-3588.0
2.2,-3676.0
2.2,-3604.0
2.2,-3636.0
2.2,-3600.0
2.2,-3536.0
2.2,-3428.0
2.2,-3668.0
2.2,-3520.0
2.2,-3568.0
2.2,-3636.0
2.2,-3712.0
2.2,-3628.0
2.2,-3572.0
2.2,-3676.0
2.2,-3652.0
2.2,-3736.0
2.2,-3752.0
2.2,-3808.0
2.2,-3700.0
2.2,-3480.0
2.2,-3628.0
2.2,-3640.0
2.2,-3404.0
2.2,-3512.0
2.2,-3540.0
2.2,-3580.0
2.2,-3640.0
